SA1,Area,Green Area,%
,,,#DIV/0!
,,,#DIV/0!
2111913,0.375,0.169263062,45.14%
2112322,0.017,0.006597181,38.81%
2112624,1.383,0.52296174,37.81%
2112315,0.097,0.03562108,36.72%
2112309,0.039,0.014082832,36.11%
2111912,0.046,0.016375914,35.60%
2112321,0.026,0.009210505,35.43%
2111724,0.294,0.097361777,33.12%
2112112,0.043,0.013189028,30.67%
2112501,0.521,0.148705653,28.54%
2112325,0.074,0.020387727,27.55%
2112417,0.053,0.014298837,26.98%
2112410,0.064,0.017126564,26.76%
2112513,0.048,0.012616158,26.28%
2112403,1.945,0.495460973,25.47%
2111722,0.006,0.001482235,24.70%
2112319,0.058,0.014240651,24.55%
2112123,0.089,0.021848911,24.55%
2112407,0.553,0.132182833,23.90%
2112506,0.069,0.015772429,22.86%
2112113,0.093,0.021202924,22.80%
2111721,0.013,0.002927562,22.52%
2112326,0.042,0.009388755,22.35%
2112338,0.039,0.008618752,22.10%
2112508,0.143,0.031510444,22.04%
2111727,0.062,0.013608386,21.95%
2112307,0.042,0.008983858,21.39%
2112627,0.01,0.002100892,21.01%
2112305,0.036,0.007537246,20.94%
2112310,0.016,0.003186904,19.92%
2112402,0.066,0.013123309,19.88%
2111715,0.068,0.01342747,19.75%
2112337,0.051,0.01002767,19.66%
2112507,0.058,0.011320064,19.52%
2112323,0.036,0.007025307,19.51%
2111906,0.091,0.017633308,19.38%
2112124,0.058,0.011227439,19.36%
2112512,0.066,0.012725254,19.28%
2112510,0.069,0.01329706,19.27%
2111902,0.051,0.009727924,19.07%
2112406,0.053,0.010006267,18.88%
2112514,0.041,0.007698601,18.78%
2111723,0.012,0.002239339,18.66%
2111903,0.081,0.015061285,18.59%
2112335,0.094,0.017173094,18.27%
2111904,0.07,0.012629103,18.04%
2112109,0.082,0.014695775,17.92%
2111719,0.013,0.002319088,17.84%
2112106,0.133,0.023255721,17.49%
2112311,0.082,0.014317193,17.46%
2111701,0.108,0.01882529,17.43%
2114013,0.934,0.162112263,17.36%
2112409,0.49,0.085037191,17.35%
2111914,0.083,0.014341019,17.28%
2111901,0.041,0.007028067,17.14%
2112412,0.071,0.012138616,17.10%
2112503,0.067,0.011335499,16.92%
2112324,0.366,0.061153742,16.71%
2112312,0.096,0.015969125,16.63%
2112511,0.069,0.011462322,16.61%
2112114,0.076,0.012602731,16.58%
2112306,0.068,0.01127571,16.58%
2112122,0.068,0.011100315,16.32%
2112108,0.043,0.006963799,16.19%
2112331,0.058,0.009392249,16.19%
2112128,0.053,0.008572385,16.17%
2111905,0.06,0.009676568,16.13%
2112604,0.013,0.002083185,16.02%
2112413,0.137,0.021951275,16.02%
2112416,0.039,0.006222887,15.96%
2112233,0.008,0.001266361,15.83%
2112504,0.036,0.005659328,15.72%
2111915,0.057,0.008878406,15.58%
2112404,0.057,0.008847338,15.52%
2111910,0.31,0.048073004,15.51%
2112237,0.03,0.004573689,15.25%
2112631,0.008,0.001216616,15.21%
2111907,0.06,0.009100953,15.17%
2112221,0.028,0.004156126,14.84%
2112105,0.09,0.013230065,14.70%
2112110,0.074,0.010697002,14.46%
2112215,0.083,0.011984884,14.44%
2112401,0.172,0.024623041,14.32%
2112602,0.042,0.005989506,14.26%
2112234,0.019,0.002684548,14.13%
2112116,0.053,0.007468913,14.09%
2112115,0.098,0.013771228,14.05%
2112611,0.056,0.007750343,13.84%
2112612,0.126,0.017392659,13.80%
2111716,0.043,0.005912811,13.75%
2112502,0.067,0.009142866,13.65%
2112411,0.189,0.025713856,13.61%
2112605,0.093,0.012611405,13.56%
2112103,0.184,0.024949217,13.56%
2111911,1.535,0.207095517,13.49%
2112231,0.083,0.011189596,13.48%
2111714,0.029,0.00385898,13.31%
2112302,0.093,0.012197555,13.12%
2112211,0.055,0.007175699,13.05%
2112118,0.067,0.008660134,12.93%
2111705,0.052,0.006697908,12.88%
2112235,0.008,0.001002589,12.53%
2111717,0.036,0.00449573,12.49%
2111712,0.062,0.007714324,12.44%
2111909,0.015,0.001852871,12.35%
2111908,0.091,0.01116693,12.27%
2111704,0.054,0.00659064,12.20%
2112125,0.025,0.003037321,12.15%
2111706,0.125,0.014987125,11.99%
2112418,0.1,0.011942062,11.94%
2111708,0.124,0.014793646,11.93%
2111713,0.06,0.007125111,11.88%
2112505,0.252,0.029844904,11.84%
2111718,0.068,0.007937055,11.67%
2112635,0.021,0.002437573,11.61%
2112314,0.091,0.010517751,11.56%
2111711,0.044,0.005004517,11.37%
2112241,0.055,0.006247956,11.36%
2112204,0.014,0.00155337,11.10%
2111725,0.064,0.006999119,10.94%
2112614,0.004,0.00043499,10.87%
2112415,0.022,0.002378837,10.81%
2112216,0.084,0.008977806,10.69%
2112126,0.092,0.009800861,10.65%
2112633,0.016,0.001672142,10.45%
2112218,0.165,0.017142686,10.39%
2111726,0.063,0.006509143,10.33%
2112336,0.048,0.004865955,10.14%
2112121,0.033,0.003332384,10.10%
2111702,0.053,0.005341473,10.08%
2112333,0.044,0.004339424,9.86%
2112202,0.057,0.005616337,9.85%
2112127,0.031,0.003047246,9.83%
2112629,0.074,0.007249826,9.80%
2111731,0.077,0.007475861,9.71%
2112205,0.088,0.008535108,9.70%
2111720,0.024,0.002315538,9.65%
2111709,0.032,0.003046692,9.52%
2112303,0.081,0.007650002,9.44%
2112610,0.112,0.010532884,9.40%
2112217,0.057,0.005299023,9.30%
2112232,0.056,0.005182479,9.25%
2112213,0.083,0.007665708,9.24%
2112102,0.091,0.00839988,9.23%
2112414,0.129,0.011581669,8.98%
2112236,0.005,0.000446751,8.94%
2112129,0.037,0.003284657,8.88%
2112210,0.027,0.00239459,8.87%
2112618,0.03,0.002645821,8.82%
2111707,0.088,0.007704207,8.75%
2112613,0.005,0.000430059,8.60%
2112304,0.138,0.011776808,8.53%
2112119,0.156,0.013190319,8.46%
2112224,0.11,0.009290592,8.45%
2111703,0.055,0.004636447,8.43%
2112244,0.056,0.004702897,8.40%
2111728,0.014,0.001172637,8.38%
2112249,0.02,0.001663666,8.32%
2112214,0.083,0.006810552,8.21%
2112239,0.072,0.005897022,8.19%
2112620,0.002,0.000163757,8.19%
2112203,0.016,0.001307207,8.17%
2112606,0.062,0.005063692,8.17%
2112225,0.082,0.006654537,8.12%
2112509,0.03,0.00241286,8.04%
2112340,0.046,0.003683132,8.01%
2112104,0.128,0.010180865,7.95%
2111736,0.029,0.002265239,7.81%
2112222,0.027,0.002097252,7.77%
2112223,0.027,0.002088712,7.74%
2112339,0.042,0.003236279,7.71%
2111729,0.017,0.001304271,7.67%
2112327,0.034,0.002604361,7.66%
2112206,0.199,0.01517955,7.63%
2112111,0.034,0.002562366,7.54%
2112328,0.064,0.004812894,7.52%
2112316,0.122,0.009172938,7.52%
2112334,0.115,0.008603302,7.48%
2112209,0.055,0.004100961,7.46%
2112603,0.045,0.003336411,7.41%
2112318,0.098,0.00725643,7.40%
2112212,0.165,0.012116877,7.34%
2111808,0.011,0.00079997,7.27%
2111815,0.086,0.00609657,7.09%
2111806,0.008,0.000566689,7.08%
2112308,0.11,0.007774057,7.07%
2112332,0.138,0.009733805,7.05%
2112230,0.055,0.003852665,7.00%
2112001,1.748,0.12162668,6.96%
2112248,0.135,0.009296261,6.89%
2112330,0.062,0.004193379,6.76%
2111734,0.025,0.001680722,6.72%
2112616,0.004,0.000263398,6.58%
2112229,0.055,0.003602186,6.55%
2112320,0.272,0.016787601,6.17%
2112246,0.039,0.002372191,6.08%
2112243,0.08,0.004844807,6.06%
2112317,0.247,0.014385778,5.82%
2112623,0.202,0.011764428,5.82%
2112630,0.003,0.000173157,5.77%
2111801,0.015,0.000851854,5.68%
2111735,0.018,0.001013089,5.63%
2112101,0.263,0.014613459,5.56%
2112329,0.125,0.006836743,5.47%
2111807,0.008,0.000431212,5.39%
2112634,0.043,0.002202172,5.12%
2112609,0.014,0.000707014,5.05%
2112625,0.01,0.00050265,5.03%
2111816,0.091,0.004521333,4.97%
2112245,0.015,0.000733454,4.89%
2111804,0.182,0.008713814,4.79%
2111802,0.025,0.001161088,4.64%
2112626,0.235,0.010341873,4.40%
2112628,0.004,0.000170015,4.25%
2111710,0.018,0.000741245,4.12%
2111805,0.013,0.000521154,4.01%
2112240,0.012,0.000458046,3.82%
2113102,5.201,0.198441609,3.82%
2112702,2.782,0.104948344,3.77%
2112219,0.055,0.002008115,3.65%
2112313,0.017,0.000595201,3.50%
2111809,0.476,0.016112006,3.38%
2111812,0.025,0.000838741,3.35%
2112619,0.043,0.001224879,2.85%
2111810,0.209,0.005782797,2.77%
2112238,0.031,0.000804853,2.60%
2112617,0.003,7.66E-05,2.55%
2112622,0.471,0.011899975,2.53%
2112247,0.016,0.000352996,2.21%
2111813,0.695,0.013678471,1.97%
2111811,0.292,0.005496911,1.88%
2111733,0.013,0.000237511,1.83%
2112615,0.003,2.94E-05,0.98%
2112701,3.561,0.026661805,0.75%
2111814,0.367,0.001261068,0.34%
2114458,0.081,0.000101748,0.13%
2110539,0.06,5.89E-05,0.10%
2110538,0.091,8.39E-05,0.09%
2113101,1.829,0.00054753,0.03%
2114012,0.109,2.94E-05,0.03%
2110722,0.129,3.09E-05,0.02%
2114011,0.076,1.73E-05,0.02%
2114206,0.088,1.77E-05,0.02%
2114104,0.205,3.39E-05,0.02%
2114215,0.093,1.51E-05,0.02%
2114103,0.181,1.31E-05,0.01%
2114010,0.077,5.29E-06,0.01%
2113229,0.955,3.36E-05,0.00%
2111518,0.12,1.31E-06,0.00%
2114207,0.062,6.26E-07,0.00%
2110522,0.114,2.86E-07,0.00%
2112632,0.007,2.10E-09,0.00%
2110501,0.042,0,0.00%
2110502,0.127,0,0.00%
2110503,0.064,0,0.00%
2110504,0.061,0,0.00%
2110505,0.07,0,0.00%
2110506,0.082,0,0.00%
2110507,0.099,0,0.00%
2110508,0.064,0,0.00%
2110509,0.095,0,0.00%
2110510,0.092,0,0.00%
2110512,0.067,0,0.00%
2110514,0.079,0,0.00%
2110515,0.074,0,0.00%
2110516,0.069,0,0.00%
2110517,0.081,0,0.00%
2110518,0.074,0,0.00%
2110519,0.088,0,0.00%
2110520,0.095,0,0.00%
2110521,0.097,0,0.00%
2110523,0.236,0,0.00%
2110524,0.088,0,0.00%
2110525,0.06,0,0.00%
2110526,0.088,0,0.00%
2110527,0.054,0,0.00%
2110528,0.076,0,0.00%
2110529,0.214,0,0.00%
2110530,0.093,0,0.00%
2110531,0.14,0,0.00%
2110532,0.046,0,0.00%
2110533,0.092,0,0.00%
2110534,0.105,0,0.00%
2110535,0.085,0,0.00%
2110536,0.061,0,0.00%
2110537,0.082,0,0.00%
2110540,0.102,0,0.00%
2110541,0.097,0,0.00%
2110542,0.098,0,0.00%
2110543,0.091,0,0.00%
2110545,0.277,0,0.00%
2110546,0.312,0,0.00%
2110547,0.044,0,0.00%
2110548,0.059,0,0.00%
2110549,0.074,0,0.00%
2110550,0.053,0,0.00%
2110551,0.035,0,0.00%
2110552,0.106,0,0.00%
2110553,0.068,0,0.00%
2110554,0.123,0,0.00%
2110555,0.057,0,0.00%
2110556,0.079,0,0.00%
2110557,0.15,0,0.00%
2110558,0.085,0,0.00%
2110559,0.046,0,0.00%
2110601,0.184,0,0.00%
2110602,0.161,0,0.00%
2110603,0.122,0,0.00%
2110604,0.113,0,0.00%
2110605,0.069,0,0.00%
2110606,0.051,0,0.00%
2110607,0.104,0,0.00%
2110608,0.268,0,0.00%
2110609,0.141,0,0.00%
2110610,0.047,0,0.00%
2110611,0.077,0,0.00%
2110612,0.09,0,0.00%
2110613,0.089,0,0.00%
2110614,0.11,0,0.00%
2110615,0.171,0,0.00%
2110616,0.11,0,0.00%
2110617,0.166,0,0.00%
2110618,0.082,0,0.00%
2110619,0.061,0,0.00%
2110701,0.1,0,0.00%
2110702,0.097,0,0.00%
2110703,0.109,0,0.00%
2110704,0.106,0,0.00%
2110705,0.107,0,0.00%
2110706,0.158,0,0.00%
2110707,0.124,0,0.00%
2110708,0.068,0,0.00%
2110709,0.083,0,0.00%
2110710,0.046,0,0.00%
2110711,0.088,0,0.00%
2110712,0.1,0,0.00%
2110713,0.113,0,0.00%
2110714,0.11,0,0.00%
2110715,0.134,0,0.00%
2110716,0.11,0,0.00%
2110717,0.094,0,0.00%
2110718,0.075,0,0.00%
2110719,0.151,0,0.00%
2110720,0.073,0,0.00%
2110721,0.066,0,0.00%
2110723,0.075,0,0.00%
2110724,0.083,0,0.00%
2110725,0.2,0,0.00%
2110726,0.106,0,0.00%
2110727,0.158,0,0.00%
2110728,0.118,0,0.00%
2110729,0.08,0,0.00%
2110730,0.034,0,0.00%
2110731,0.157,0,0.00%
2110801,0.111,0,0.00%
2110802,0.08,0,0.00%
2110803,0.144,0,0.00%
2110804,0.092,0,0.00%
2110805,0.149,0,0.00%
2110806,0.121,0,0.00%
2110807,0.141,0,0.00%
2110808,0.166,0,0.00%
2110809,0.141,0,0.00%
2110810,0.104,0,0.00%
2110811,0.091,0,0.00%
2110812,0.073,0,0.00%
2110813,0.079,0,0.00%
2110814,0.096,0,0.00%
2110815,0.244,0,0.00%
2110816,0.091,0,0.00%
2110817,0.07,0,0.00%
2110818,0.087,0,0.00%
2110819,0.147,0,0.00%
2110820,0.24,0,0.00%
2110821,0.109,0,0.00%
2110822,0.144,0,0.00%
2110823,0.32,0,0.00%
2110824,0.17,0,0.00%
2110825,0.169,0,0.00%
2110826,0.094,0,0.00%
2110827,0.085,0,0.00%
2110828,0.092,0,0.00%
2110829,0.121,0,0.00%
2110830,0.079,0,0.00%
2110831,0.128,0,0.00%
2110832,0.155,0,0.00%
2110833,0.12,0,0.00%
2110834,0.087,0,0.00%
2110835,0.087,0,0.00%
2110836,0.081,0,0.00%
2110837,0.082,0,0.00%
2110838,0.16,0,0.00%
2110839,0.072,0,0.00%
2110840,0.073,0,0.00%
2110841,0.115,0,0.00%
2110842,0.237,0,0.00%
2110843,0.098,0,0.00%
2110844,0.099,0,0.00%
2110845,0.064,0,0.00%
2110846,0.119,0,0.00%
2110847,0.082,0,0.00%
2110848,0.13,0,0.00%
2110849,0.095,0,0.00%
2110850,0.093,0,0.00%
2110851,0.079,0,0.00%
2110852,0.05,0,0.00%
2110853,0.252,0,0.00%
2110854,0.084,0,0.00%
2110855,0.089,0,0.00%
2110856,0.044,0,0.00%
2110857,0.061,0,0.00%
2110858,0.092,0,0.00%
2110859,0.064,0,0.00%
2110860,0.245,0,0.00%
2110901,0.158,0,0.00%
2110902,0.103,0,0.00%
2110903,0.112,0,0.00%
2110904,0.114,0,0.00%
2110905,0.081,0,0.00%
2110906,0.119,0,0.00%
2110907,0.157,0,0.00%
2110908,0.076,0,0.00%
2110909,0.109,0,0.00%
2110910,0.104,0,0.00%
2110911,0.119,0,0.00%
2110912,0.115,0,0.00%
2110913,0.121,0,0.00%
2110914,0.116,0,0.00%
2110915,0.103,0,0.00%
2110916,0.147,0,0.00%
2110917,0.138,0,0.00%
2110918,0.159,0,0.00%
2110919,0.094,0,0.00%
2110920,0.116,0,0.00%
2110921,0.125,0,0.00%
2110922,0.154,0,0.00%
2110923,0.289,0,0.00%
2110924,0.129,0,0.00%
2111001,0.142,0,0.00%
2111002,0.157,0,0.00%
2111003,0.137,0,0.00%
2111004,0.066,0,0.00%
2111005,0.056,0,0.00%
2111006,0.135,0,0.00%
2111007,0.107,0,0.00%
2111008,0.132,0,0.00%
2111009,0.228,0,0.00%
2111010,0.182,0,0.00%
2111011,0.127,0,0.00%
2111012,0.18,0,0.00%
2111013,0.108,0,0.00%
2111014,0.128,0,0.00%
2111015,0.201,0,0.00%
2111016,0.121,0,0.00%
2111017,0.084,0,0.00%
2111018,0.079,0,0.00%
2111019,0.118,0,0.00%
2111020,0.202,0,0.00%
2111021,0.176,0,0.00%
2111022,0.083,0,0.00%
2111101,0.063,0,0.00%
2111102,0.099,0,0.00%
2111103,0.316,0,0.00%
2111104,0.136,0,0.00%
2111105,0.12,0,0.00%
2111106,0.085,0,0.00%
2111107,0.129,0,0.00%
2111108,0.112,0,0.00%
2111109,0.061,0,0.00%
2111110,0.113,0,0.00%
2111111,0.07,0,0.00%
2111112,0.119,0,0.00%
2111113,0.127,0,0.00%
2111114,0.125,0,0.00%
2111115,0.132,0,0.00%
2111116,0.054,0,0.00%
2111117,0.221,0,0.00%
2111118,0.133,0,0.00%
2111119,0.083,0,0.00%
2111120,0.058,0,0.00%
2111121,0.072,0,0.00%
2111122,0.069,0,0.00%
2111123,0.187,0,0.00%
2111124,0.125,0,0.00%
2111125,0.095,0,0.00%
2111126,0.125,0,0.00%
2111127,0.091,0,0.00%
2111128,0.129,0,0.00%
2111129,0.124,0,0.00%
2111130,0.128,0,0.00%
2111131,0.1,0,0.00%
2111132,0.117,0,0.00%
2111133,0.121,0,0.00%
2111134,0.088,0,0.00%
2111135,0.073,0,0.00%
2111136,0.247,0,0.00%
2111137,0.163,0,0.00%
2111138,0.117,0,0.00%
2111139,0.115,0,0.00%
2111140,0.123,0,0.00%
2111141,0.08,0,0.00%
2111142,0.073,0,0.00%
2111143,0.13,0,0.00%
2111144,0.081,0,0.00%
2111145,0.112,0,0.00%
2111146,0.102,0,0.00%
2111147,0.084,0,0.00%
2111148,0.186,0,0.00%
2111149,0.08,0,0.00%
2111150,0.088,0,0.00%
2111151,0.125,0,0.00%
2111152,0.075,0,0.00%
2111153,0.302,0,0.00%
2111201,0.256,0,0.00%
2111202,0.142,0,0.00%
2111203,0.119,0,0.00%
2111204,0.093,0,0.00%
2111205,0.119,0,0.00%
2111206,0.078,0,0.00%
2111207,0.112,0,0.00%
2111208,0.075,0,0.00%
2111209,0.088,0,0.00%
2111210,0.168,0,0.00%
2111211,0.083,0,0.00%
2111212,0.1,0,0.00%
2111213,0.086,0,0.00%
2111214,0.104,0,0.00%
2111215,0.099,0,0.00%
2111216,0.106,0,0.00%
2111217,0.082,0,0.00%
2111218,0.07,0,0.00%
2111219,0.12,0,0.00%
2111220,0.142,0,0.00%
2111221,0.226,0,0.00%
2111222,0.106,0,0.00%
2111223,0.095,0,0.00%
2111224,0.367,0,0.00%
2111225,0.205,0,0.00%
2111226,0.092,0,0.00%
2111227,0.093,0,0.00%
2111228,0.111,0,0.00%
2111229,0.12,0,0.00%
2111230,0.101,0,0.00%
2111231,0.052,0,0.00%
2111232,0.092,0,0.00%
2111233,0.095,0,0.00%
2111234,0.177,0,0.00%
2111235,0.11,0,0.00%
2111236,0.076,0,0.00%
2111237,0.083,0,0.00%
2111238,0.115,0,0.00%
2111239,0.102,0,0.00%
2111240,0.334,0,0.00%
2111241,0.068,0,0.00%
2111242,0.048,0,0.00%
2111301,0.493,0,0.00%
2111302,0.078,0,0.00%
2111303,0.16,0,0.00%
2111304,0.216,0,0.00%
