SA1,Area,Green Area
2110501,0.042,0
2110502,0.127,0
2110503,0.064,0
2110504,0.061,0
2110505,0.07,0
2110506,0.082,0
2110507,0.099,0
2110508,0.064,0
2110509,0.095,0
2110510,0.092,0
2110512,0.067,0
2110514,0.079,0
2110515,0.074,0
2110516,0.069,0
2110517,0.081,0
2110518,0.074,0
2110519,0.088,0
2110520,0.095,0
2110521,0.097,0
2110522,0.114,2.863e-07
2110523,0.236,0
2110524,0.088,0
2110525,0.06,0
2110526,0.088,0
2110527,0.054,0
2110528,0.076,0
2110529,0.214,0
2110530,0.093,0
2110531,0.14,0
2110532,0.046,0
2110533,0.092,0
2110534,0.105,0
2110535,0.085,0
2110536,0.061,0
2110537,0.082,0
2110538,0.091,8.39075e-05
2110539,0.06,5.89096e-05
2110540,0.102,0
2110541,0.097,0
2110542,0.098,0
2110543,0.091,0
2110545,0.277,0
2110546,0.312,0
2110547,0.044,0
2110548,0.059,0
2110549,0.074,0
2110550,0.053,0
2110551,0.035,0
2110552,0.106,0
2110553,0.068,0
2110554,0.123,0
2110555,0.057,0
2110556,0.079,0
2110557,0.15,0
2110558,0.085,0
2110559,0.046,0
2110601,0.184,0
2110602,0.161,0
2110603,0.122,0
2110604,0.113,0
2110605,0.069,0
2110606,0.051,0
2110607,0.104,0
2110608,0.268,0
2110609,0.141,0
2110610,0.047,0
2110611,0.077,0
2110612,0.09,0
2110613,0.089,0
2110614,0.11,0
2110615,0.171,0
2110616,0.11,0
2110617,0.166,0
2110618,0.082,0
2110619,0.061,0
2110701,0.1,0
2110702,0.097,0
2110703,0.109,0
2110704,0.106,0
2110705,0.107,0
2110706,0.158,0
2110707,0.124,0
2110708,0.068,0
2110709,0.083,0
2110710,0.046,0
2110711,0.088,0
2110712,0.1,0
2110713,0.113,0
2110714,0.11,0
2110715,0.134,0
2110716,0.11,0
2110717,0.094,0
2110718,0.075,0
2110719,0.151,0
2110720,0.073,0
2110721,0.066,0
2110722,0.129,3.08814e-05
2110723,0.075,0
2110724,0.083,0
2110725,0.2,0
2110726,0.106,0
2110727,0.158,0
2110728,0.118,0
2110729,0.08,0
2110730,0.034,0
2110731,0.157,0
2110801,0.111,0
2110802,0.08,0
2110803,0.144,0
2110804,0.092,0
2110805,0.149,0
2110806,0.121,0
2110807,0.141,0
2110808,0.166,0
2110809,0.141,0
2110810,0.104,0
2110811,0.091,0
2110812,0.073,0
2110813,0.079,0
2110814,0.096,0
2110815,0.244,0
2110816,0.091,0
2110817,0.07,0
2110818,0.087,0
2110819,0.147,0
2110820,0.24,0
2110821,0.109,0
2110822,0.144,0
2110823,0.32,0
2110824,0.17,0
2110825,0.169,0
2110826,0.094,0
2110827,0.085,0
2110828,0.092,0
2110829,0.121,0
2110830,0.079,0
2110831,0.128,0
2110832,0.155,0
2110833,0.12,0
2110834,0.087,0
2110835,0.087,0
2110836,0.081,0
2110837,0.082,0
2110838,0.16,0
2110839,0.072,0
2110840,0.073,0
2110841,0.115,0
2110842,0.237,0
2110843,0.098,0
2110844,0.099,0
2110845,0.064,0
2110846,0.119,0
2110847,0.082,0
2110848,0.13,0
2110849,0.095,0
2110850,0.093,0
2110851,0.079,0
2110852,0.05,0
2110853,0.252,0
2110854,0.084,0
2110855,0.089,0
2110856,0.044,0
2110857,0.061,0
2110858,0.092,0
2110859,0.064,0
2110860,0.245,0
2110901,0.158,0
2110902,0.103,0
2110903,0.112,0
2110904,0.114,0
2110905,0.081,0
2110906,0.119,0
2110907,0.157,0
2110908,0.076,0
2110909,0.109,0
2110910,0.104,0
2110911,0.119,0
2110912,0.115,0
2110913,0.121,0
2110914,0.116,0
2110915,0.103,0
2110916,0.147,0
2110917,0.138,0
2110918,0.159,0
2110919,0.094,0
2110920,0.116,0
2110921,0.125,0
2110922,0.154,0
2110923,0.289,0
2110924,0.129,0
2111001,0.142,0
2111002,0.157,0
2111003,0.137,0
2111004,0.066,0
2111005,0.056,0
2111006,0.135,0
2111007,0.107,0
2111008,0.132,0
2111009,0.228,0
2111010,0.182,0
2111011,0.127,0
2111012,0.18,0
2111013,0.108,0
2111014,0.128,0
2111015,0.201,0
2111016,0.121,0
2111017,0.084,0
2111018,0.079,0
2111019,0.118,0
2111020,0.202,0
2111021,0.176,0
2111022,0.083,0
2111101,0.063,0
2111102,0.099,0
2111103,0.316,0
2111104,0.136,0
2111105,0.12,0
2111106,0.085,0
2111107,0.129,0
2111108,0.112,0
2111109,0.061,0
2111110,0.113,0
2111111,0.07,0
2111112,0.119,0
2111113,0.127,0
2111114,0.125,0
2111115,0.132,0
2111116,0.054,0
2111117,0.221,0
2111118,0.133,0
2111119,0.083,0
2111120,0.058,0
2111121,0.072,0
2111122,0.069,0
2111123,0.187,0
2111124,0.125,0
2111125,0.095,0
2111126,0.125,0
2111127,0.091,0
2111128,0.129,0
2111129,0.124,0
2111130,0.128,0
2111131,0.1,0
2111132,0.117,0
2111133,0.121,0
2111134,0.088,0
2111135,0.073,0
2111136,0.247,0
2111137,0.163,0
2111138,0.117,0
2111139,0.115,0
2111140,0.123,0
2111141,0.08,0
2111142,0.073,0
2111143,0.13,0
2111144,0.081,0
2111145,0.112,0
2111146,0.102,0
2111147,0.084,0
2111148,0.186,0
2111149,0.08,0
2111150,0.088,0
2111151,0.125,0
2111152,0.075,0
2111153,0.302,0
2111201,0.256,0
2111202,0.142,0
2111203,0.119,0
2111204,0.093,0
2111205,0.119,0
2111206,0.078,0
2111207,0.112,0
2111208,0.075,0
2111209,0.088,0
2111210,0.168,0
2111211,0.083,0
2111212,0.1,0
2111213,0.086,0
2111214,0.104,0
2111215,0.099,0
2111216,0.106,0
2111217,0.082,0
2111218,0.07,0
2111219,0.12,0
2111220,0.142,0
2111221,0.226,0
2111222,0.106,0
2111223,0.095,0
2111224,0.367,0
2111225,0.205,0
2111226,0.092,0
2111227,0.093,0
2111228,0.111,0
2111229,0.12,0
2111230,0.101,0
2111231,0.052,0
2111232,0.092,0
2111233,0.095,0
2111234,0.177,0
2111235,0.11,0
2111236,0.076,0
2111237,0.083,0
2111238,0.115,0
2111239,0.102,0
2111240,0.334,0
2111241,0.068,0
2111242,0.048,0
2111301,0.493,0
2111302,0.078,0
2111303,0.16,0
2111304,0.216,0
2111305,0.247,0
2111306,0.195,0
2111307,0.333,0
2111308,0.08,0
2111309,0.086,0
2111310,0.08,0
2111311,0.11,0
2111312,0.086,0
2111313,0.109,0
2111314,0.106,0
2111315,0.069,0
2111316,0.068,0
2111317,0.069,0
2111318,0.051,0
2111319,0.076,0
2111320,0.084,0
2111321,0.06,0
2111322,0.096,0
2111323,0.098,0
2111324,0.135,0
2111325,0.097,0
2111326,0.096,0
2111327,0.121,0
2111328,0.131,0
2111329,0.108,0
2111330,0.055,0
2111331,0.076,0
2111332,0.057,0
2111401,0.073,0
2111402,0.205,0
2111403,0.107,0
2111404,0.131,0
2111405,0.116,0
2111406,0.18,0
2111407,0.16,0
2111408,0.259,0
2111409,0.15,0
2111410,0.173,0
2111411,0.106,0
2111412,0.213,0
2111413,0.202,0
2111414,0.187,0
2111415,0.346,0
2111416,0.093,0
2111417,0.109,0
2111418,0.155,0
2111419,0.108,0
2111420,0.155,0
2111421,0.154,0
2111422,0.094,0
2111423,0.1,0
2111424,0.086,0
2111425,0.172,0
2111426,0.138,0
2111427,0.181,0
2111428,0.129,0
2111429,0.088,0
2111430,0.13,0
2111431,0.147,0
2111432,0.128,0
2111433,0.188,0
2111434,0.126,0
2111435,0.183,0
2111436,0.094,0
2111437,0.145,0
2111438,0.163,0
2111439,0.12,0
2111440,0.102,0
2111441,0.124,0
2111442,0.145,0
2111443,0.205,0
2111444,0.214,0
2111445,0.095,0
2111446,0.103,0
2111447,0.129,0
2111448,0.101,0
2111449,0.201,0
2111450,0.086,0
2111451,0.108,0
2111452,0.138,0
2111453,0.159,0
2111454,0.132,0
2111455,0.058,0
2111456,0.071,0
2111457,0.144,0
2111458,0.092,0
2111459,0.2,0
2111460,0.111,0
2111461,0.121,0
2111501,0.07,0
2111502,0.064,0
2111503,0.073,0
2111504,0.066,0
2111505,0.088,0
2111506,0.014,0
2111507,0.019,0
2111508,0.104,0
2111509,0.046,0
2111510,0.059,0
2111511,0.084,0
2111512,0.128,0
2111513,0.085,0
2111514,0.053,0
2111515,0.069,0
2111516,0.167,0
2111518,0.12,1.3138e-06
2111519,0.011,0
2111520,0.019,0
2111521,0.016,0
2111522,0.039,0
2111523,0.041,0
2111524,0.18,0
2111601,0.084,0
2111602,0.109,0
2111603,0.124,0
2111604,0.117,0
2111605,0.136,0
2111606,0.094,0
2111607,0.124,0
2111608,0.164,0
2111609,0.096,0
2111610,0.217,0
2111611,0.096,0
2111612,0.118,0
2111613,0.28,0
2111614,0.116,0
2111615,0.105,0
2111616,0.15,0
2111617,0.159,0
2111618,0.09,0
2111619,0.119,0
2111620,0.095,0
2111621,0.102,0
2111622,0.125,0
2111623,0.121,0
2111624,0.272,0
2111625,0.143,0
2111626,0.121,0
2111627,0.099,0
2111628,0.107,0
2111629,0.47,0
2111630,0.067,0
2111631,0.17,0
2111632,0.063,0
2111701,0.108,0.0188252902
2111702,0.053,0.0053414729
2111703,0.055,0.0046364469
2111704,0.054,0.0065906402
2111705,0.052,0.0066979077
2111706,0.125,0.0149871251
2111707,0.088,0.0077042069
2111708,0.124,0.0147936457
2111709,0.032,0.003046692
2111710,0.018,0.0007412451
2111711,0.044,0.0050045166
2111712,0.062,0.0077143239
2111713,0.06,0.0071251111
2111714,0.029,0.0038589797
2111715,0.068,0.0134274699
2111716,0.043,0.0059128105
2111717,0.036,0.0044957295
2111718,0.068,0.0079370547
2111719,0.013,0.0023190883
2111720,0.024,0.0023155382
2111721,0.013,0.0029275624
2111722,0.006,0.0014822347
2111723,0.012,0.0022393394
2111724,0.294,0.0973617767
2111725,0.064,0.0069991185
2111726,0.063,0.0065091428
2111727,0.062,0.0136083863
2111728,0.014,0.0011726373
2111729,0.017,0.0013042709
2111731,0.077,0.0074758605
2111733,0.013,0.000237511
2111734,0.025,0.0016807224
2111735,0.018,0.0010130891
2111736,0.029,0.0022652386
2111801,0.015,0.0008518537
2111802,0.025,0.0011610882
2111804,0.182,0.0087138135
2111805,0.013,0.0005211536
2111806,0.008,0.0005666886
2111807,0.008,0.0004312123
2111808,0.011,0.0007999699
2111809,0.476,0.0161120056
2111810,0.209,0.0057827969
2111811,0.292,0.0054969113
2111812,0.025,0.0008387406
2111813,0.695,0.0136784707
2111814,0.367,0.0012610678
2111815,0.086,0.0060965695
2111816,0.091,0.0045213331
2111901,0.041,0.0070280666
2111902,0.051,0.0097279238
2111903,0.081,0.0150612848
2111904,0.07,0.0126291031
2111905,0.06,0.0096765679
2111906,0.091,0.0176333081
2111907,0.06,0.0091009534
2111908,0.091,0.0111669302
2111909,0.015,0.001852871
2111910,0.31,0.0480730038
2111911,1.535,0.2070955166
2111912,0.046,0.0163759144
2111913,0.375,0.1692630619
2111914,0.083,0.0143410191
2111915,0.057,0.0088784063
2112001,1.748,0.1216266804
2112101,0.263,0.0146134592
2112102,0.091,0.0083998796
2112103,0.184,0.0249492168
2112104,0.128,0.0101808645
2112105,0.09,0.0132300654
2112106,0.133,0.0232557212
2112108,0.043,0.0069637993
2112109,0.082,0.0146957751
2112110,0.074,0.0106970015
2112111,0.034,0.0025623659
2112112,0.043,0.0131890277
2112113,0.093,0.0212029239
2112114,0.076,0.0126027309
2112115,0.098,0.0137712278
2112116,0.053,0.0074689125
2112118,0.067,0.0086601338
2112119,0.156,0.013190319
2112121,0.033,0.0033323835
2112122,0.068,0.0111003146
2112123,0.089,0.0218489109
2112124,0.058,0.0112274392
2112125,0.025,0.003037321
2112126,0.092,0.0098008613
2112127,0.031,0.0030472463
2112128,0.053,0.0085723847
2112129,0.037,0.0032846571
2112202,0.057,0.0056163374
2112203,0.016,0.001307207
2112204,0.014,0.0015533701
2112205,0.088,0.0085351084
2112206,0.199,0.0151795503
2112209,0.055,0.004100961
2112210,0.027,0.00239459
2112211,0.055,0.0071756994
2112212,0.165,0.0121168773
2112213,0.083,0.0076657079
2112214,0.083,0.0068105523
2112215,0.083,0.0119848841
2112216,0.084,0.0089778057
2112217,0.057,0.0052990225
2112218,0.165,0.0171426858
2112219,0.055,0.0020081148
2112221,0.028,0.0041561256
2112222,0.027,0.002097252
2112223,0.027,0.0020887115
2112224,0.11,0.0092905919
2112225,0.082,0.0066545366
2112229,0.055,0.0036021856
2112230,0.055,0.0038526653
2112231,0.083,0.0111895964
2112232,0.056,0.0051824793
2112233,0.008,0.0012663609
2112234,0.019,0.0026845479
2112235,0.008,0.0010025892
2112236,0.005,0.0004467506
2112237,0.03,0.004573689
2112238,0.031,0.0008048529
2112239,0.072,0.0058970215
2112240,0.012,0.0004580462
2112241,0.055,0.0062479555
2112242,0.012,0
2112243,0.08,0.0048448072
2112244,0.056,0.0047028968
2112245,0.015,0.000733454
2112246,0.039,0.0023721906
2112247,0.016,0.0003529956
2112248,0.135,0.0092962608
2112249,0.02,0.0016636662
2112302,0.093,0.0121975545
2112303,0.081,0.0076500023
2112304,0.138,0.0117768076
2112305,0.036,0.0075372463
2112306,0.068,0.0112757103
2112307,0.042,0.0089838575
2112308,0.11,0.0077740574
2112309,0.039,0.0140828319
2112310,0.016,0.0031869042
2112311,0.082,0.0143171925
2112312,0.096,0.0159691251
2112313,0.017,0.0005952014
2112314,0.091,0.0105177511
2112315,0.097,0.0356210796
2112316,0.122,0.009172938
2112317,0.247,0.0143857781
2112318,0.098,0.0072564303
2112319,0.058,0.014240651
2112320,0.272,0.0167876008
2112321,0.026,0.0092105049
2112322,0.017,0.0065971812
2112323,0.036,0.0070253068
2112324,0.366,0.0611537416
2112325,0.074,0.0203877272
2112326,0.042,0.0093887552
2112327,0.034,0.0026043606
2112328,0.064,0.0048128937
2112329,0.125,0.0068367432
2112330,0.062,0.0041933786
2112331,0.058,0.0093922491
2112332,0.138,0.0097338048
2112333,0.044,0.0043394237
2112334,0.115,0.0086033018
2112335,0.094,0.0171730941
2112336,0.048,0.0048659545
2112337,0.051,0.0100276696
2112338,0.039,0.0086187518
2112339,0.042,0.0032362789
2112340,0.046,0.0036831318
2112401,0.172,0.0246230406
2112402,0.066,0.0131233088
2112403,1.945,0.4954609729
2112404,0.057,0.008847338
2112406,0.053,0.0100062671
2112407,0.553,0.132182833
2112409,0.49,0.0850371914
2112410,0.064,0.0171265642
2112411,0.189,0.0257138555
2112412,0.071,0.0121386157
2112413,0.137,0.0219512751
2112414,0.129,0.0115816693
2112415,0.022,0.0023788371
2112416,0.039,0.0062228865
2112417,0.053,0.0142988374
2112418,0.1,0.0119420617
2112501,0.521,0.1487056531
2112502,0.067,0.0091428659
2112503,0.067,0.0113354985
2112504,0.036,0.0056593276
2112505,0.252,0.029844904
2112506,0.069,0.0157724293
2112507,0.058,0.0113200638
2112508,0.143,0.031510444
2112509,0.03,0.0024128595
2112510,0.069,0.0132970596
2112511,0.069,0.0114623215
2112512,0.066,0.0127252537
2112513,0.048,0.012616158
2112514,0.041,0.0076986007
2112602,0.042,0.0059895059
2112603,0.045,0.0033364111
2112604,0.013,0.0020831848
2112605,0.093,0.012611405
2112606,0.062,0.005063692
2112609,0.014,0.0007070141
2112610,0.112,0.0105328843
2112611,0.056,0.0077503427
2112612,0.126,0.0173926593
2112613,0.005,0.0004300593
2112614,0.004,0.00043499
2112615,0.003,2.94191e-05
2112616,0.004,0.0002633981
2112617,0.003,7.66277e-05
2112618,0.03,0.0026458205
2112619,0.043,0.0012248793
2112620,0.002,0.0001637573
2112622,0.471,0.0118999747
2112623,0.202,0.011764428
2112624,1.383,0.5229617397
2112625,0.01,0.0005026496
2112626,0.235,0.0103418734
2112627,0.01,0.0021008915
2112628,0.004,0.0001700146
2112629,0.074,0.0072498256
2112630,0.003,0.0001731567
2112631,0.008,0.0012166156
2112632,0.007,2.1e-09
2112633,0.016,0.0016721421
2112634,0.043,0.0022021719
2112635,0.021,0.0024375725
2112701,3.561,0.0266618051
2112702,2.782,0.1049483436
2112801,0.045,0
2112802,0.072,0
2112803,0.195,0
2112804,0.086,0
2112805,0.077,0
2112806,0.07,0
2112807,0.098,0
2112808,0.081,0
2112809,0.113,0
2112810,0.12,0
2112811,0.062,0
2112812,0.078,0
2112813,0.128,0
2112814,0.07,0
2112815,0.051,0
2112816,0.083,0
2112817,0.067,0
2112818,0.059,0
2112819,0.085,0
2112820,0.101,0
2112821,0.079,0
2112822,0.102,0
2112823,0.076,0
2112824,0.1,0
2112825,0.073,0
2112826,0.111,0
2112827,0.054,0
2112828,0.065,0
2112830,0.019,0
2112831,0.07,0
2112832,2.194,0
2112833,0.047,0
2112834,0.038,0
2112835,0.018,0
2112901,0.044,0
2112902,0.071,0
2112903,0.056,0
2112904,0.098,0
2112905,0.085,0
2112906,0.03,0
2112907,0.072,0
2112908,0.071,0
2112909,0.049,0
2112910,0.055,0
2112911,0.061,0
2112912,0.029,0
2112913,0.095,0
2112914,0.054,0
2112915,0.052,0
2112916,0.072,0
2112917,0.181,0
2112918,0.082,0
2112919,0.065,0
2112920,0.04,0
2112921,0.045,0
2112922,0.13,0
2112923,0.048,0
2112924,0.057,0
2112925,0.074,0
2112926,0.052,0
2112927,0.045,0
2112928,0.056,0
2112929,0.04,0
2112930,0.051,0
2112931,0.055,0
2112932,0.054,0
2112933,0.043,0
2112934,0.105,0
2112935,0.083,0
2112936,0.09,0
2112937,0.038,0
2112938,0.051,0
2112939,0.069,0
2112940,0.066,0
2113001,0.03,0
2113002,0.135,0
2113003,0.112,0
2113004,0.072,0
2113005,0.056,0
2113006,0.113,0
2113007,0.075,0
2113008,0.08,0
2113009,0.085,0
2113010,0.031,0
2113011,0.078,0
2113012,0.068,0
2113013,0.15,0
2113014,0.1,0
2113015,0.175,0
2113016,0.082,0
2113017,0.063,0
2113019,0.065,0
2113020,0.113,0
2113021,0.046,0
2113022,0.026,0
2113023,0.137,0
2113024,0.123,0
2113025,0.05,0
2113026,0.069,0
2113027,0.064,0
2113028,0.192,0
2113029,0.081,0
2113032,0.067,0
2113033,0.018,0
2113034,0.03,0
2113035,0.029,0
2113036,0.04,0
2113037,0.028,0
2113038,0.087,0
2113039,0.083,0
2113101,1.829,0.0005475304
2113102,5.201,0.1984416086
2113201,0.107,0
2113202,0.064,0
2113203,0.062,0
2113204,0.058,0
2113206,0.047,0
2113207,0.058,0
2113208,0.09,0
2113209,0.071,0
2113210,0.062,0
2113211,0.044,0
2113212,0.141,0
2113213,0.117,0
2113214,0.072,0
2113215,0.083,0
2113217,0.037,0
2113218,0.006,0
2113219,0.012,0
2113220,0.006,0
2113221,0.006,0
2113222,0.05,0
2113223,0.061,0
2113224,0.066,0
2113225,0.062,0
2113226,0.054,0
2113227,0.058,0
2113228,0.046,0
2113229,0.955,3.36256e-05
2113230,0.058,0
2113301,0.034,0
2113302,0.033,0
2113303,0.029,0
2113304,0.099,0
2113305,0.062,0
2113306,0.147,0
2113307,0.053,0
2113308,0.071,0
2113309,0.19,0
2113310,0.039,0
2113311,0.067,0
2113312,0.046,0
2113313,0.036,0
2113314,0.122,0
2113315,0.046,0
2113316,0.074,0
2113317,0.037,0
2113318,0.078,0
2113319,0.395,0
2113320,0.045,0
2113321,0.06,0
2113322,0.068,0
2113323,0.101,0
2113324,0.054,0
2113325,0.117,0
2113326,0.067,0
2113327,0.046,0
2113328,0.138,0
2113329,0.041,0
2113330,0.064,0
2113331,0.086,0
2113332,0.097,0
2113333,0.063,0
2113334,0.041,0
2113335,0.052,0
2113336,0.052,0
2113337,0.089,0
2113338,0.044,0
2113339,0.045,0
2113340,0.039,0
2113341,0.045,0
2113342,0.064,0
2113343,0.05,0
2113344,0.079,0
2113345,0.122,0
2113346,0.044,0
2113347,0.057,0
2113348,0.069,0
2113349,0.044,0
2113350,0.045,0
2113351,0.055,0
2113352,0.056,0
2113353,0.052,0
2113354,0.038,0
2113355,0.079,0
2113356,0.025,0
2113401,0.052,0
2113402,0.036,0
2113403,0.037,0
2113404,0.042,0
2113405,0.054,0
2113406,0.072,0
2113407,0.059,0
2113408,0.059,0
2113409,0.03,0
2113410,0.037,0
2113411,0.15,0
2113412,0.081,0
2113413,0.068,0
2113414,0.071,0
2113415,0.047,0
2113416,0.075,0
2113417,0.039,0
2113418,0.021,0
2113419,0.061,0
2113420,0.046,0
2113421,0.059,0
2113422,0.04,0
2113423,0.181,0
2113424,0.071,0
2113425,0.06,0
2113426,0.07,0
2113427,0.101,0
2113428,0.057,0
2113429,0.043,0
2113430,0.053,0
2113431,0.026,0
2113432,0.079,0
2113433,0.083,0
2113434,0.065,0
2113435,0.079,0
2113436,0.065,0
2113437,0.076,0
2113438,0.053,0
2113439,0.072,0
2113501,0.101,0
2113502,0.149,0
2113503,0.266,0
2113504,0.173,0
2113505,0.112,0
2113506,0.097,0
2113507,0.206,0
2113508,0.098,0
2113509,0.073,0
2113510,0.172,0
2113511,0.099,0
2113512,0.098,0
2113513,0.173,0
2113514,0.064,0
2113515,0.054,0
2113516,0.094,0
2113517,0.089,0
2113518,0.037,0
2113519,0.081,0
2113602,0.103,0
2113603,0.076,0
2113604,0.073,0
2113605,0.071,0
2113606,0.031,0
2113607,0.084,0
2113608,0.091,0
2113609,0.084,0
2113610,0.059,0
2113611,0.065,0
2113612,0.055,0
2113613,0.065,0
2113614,0.045,0
2113615,0.037,0
2113616,0.112,0
2113617,0.071,0
2113618,0.078,0
2113619,0.07,0
2113620,0.036,0
2113621,0.071,0
2113622,0.054,0
2113623,0.062,0
2113624,0.072,0
2113625,0.08,0
2113626,0.099,0
2113627,0.051,0
2113628,0.1,0
2113629,0.122,0
2113630,0.058,0
2113631,0.051,0
2113632,0.068,0
2113633,0.104,0
2113634,0.091,0
2113635,0.062,0
2113636,0.05,0
2113637,0.044,0
2113638,0.101,0
2113639,0.072,0
2113640,0.047,0
2113641,0.123,0
2113642,0.041,0
2113643,0.047,0
2113701,0.151,0
2113702,0.125,0
2113703,0.061,0
2113704,0.122,0
2113705,0.062,0
2113706,0.071,0
2113707,0.077,0
2113708,0.061,0
2113709,0.056,0
2113710,0.094,0
2113711,0.049,0
2113712,0.06,0
2113713,0.051,0
2113714,0.076,0
2113715,0.077,0
2113716,0.116,0
2113718,0.079,0
2113719,0.078,0
2113720,0.128,0
2113721,0.07,0
2113722,0.073,0
2113723,0.098,0
2113724,0.099,0
2113725,0.103,0
2113726,0.048,0
2113727,0.037,0
2113728,0.046,0
2113730,0.087,0
2113731,0.055,0
2113732,0.002,0
2113733,0.092,0
2113734,0.143,0
2113735,0.031,0
2113801,0.085,0
2113802,0.071,0
2113803,0.076,0
2113804,0.265,0
2113805,0.104,0
2113806,0.198,0
2113807,0.07,0
2113808,0.159,0
2113809,0.161,0
2113810,0.141,0
2113811,0.26,0
2113812,0.096,0
2113813,0.106,0
2113814,0.085,0
2113815,0.137,0
2113816,0.107,0
2113817,0.154,0
2113818,0.154,0
2113819,0.133,0
2113820,0.253,0
2113821,0.246,0
2113822,0.164,0
2113823,0.164,0
2113824,0.142,0
2113825,0.108,0
2113826,0.107,0
2113827,0.069,0
2113828,0.128,0
2113829,0.127,0
2113830,0.115,0
2113831,0.119,0
2113832,0.123,0
2113901,0.078,0
2113902,0.262,0
2113903,0.101,0
2113904,0.378,0
2113905,0.115,0
2113906,0.211,0
2113907,0.126,0
2113908,0.13,0
2113909,0.136,0
2113910,0.127,0
2113911,0.116,0
2114001,0.037,0
2114002,0.059,0
2114003,0.047,0
2114004,0.047,0
2114005,0.039,0
2114006,0.057,0
2114007,0.058,0
2114008,0.1,0
2114009,0.082,0
2114010,0.077,5.2885e-06
2114011,0.076,1.73268e-05
2114012,0.109,2.93889e-05
2114013,0.934,0.1621122628
2114014,0.078,0
2114015,0.09,0
2114016,0.085,0
2114017,0.059,0
2114018,0.057,0
2114019,0.069,0
2114020,0.042,0
2114021,0.043,0
2114022,0.056,0
2114023,0.056,0
2114101,0.099,0
2114102,0.065,0
2114103,0.181,1.3094e-05
2114104,0.205,3.39434e-05
2114105,0.066,0
2114106,0.107,0
2114107,0.025,0
2114108,0.025,0
2114109,0.096,0
2114110,0.051,0
2114111,0.135,0
2114112,0.111,0
2114113,0.115,0
2114114,0.017,0
2114201,0.014,0
2114202,0.074,0
2114203,0.019,0
2114204,0.028,0
2114205,0.033,0
2114206,0.088,1.77392e-05
2114207,0.062,6.262e-07
2114208,0.066,0
2114209,0.108,0
2114210,0.074,0
2114211,0.046,0
2114212,0.053,0
2114213,0.053,0
2114214,0.045,0
2114215,0.093,1.51005e-05
2114216,0.078,0
2114217,0.087,0
2114218,0.054,0
2114219,0.064,0
2114220,0.071,0
2114221,0.08,0
2114222,0.051,0
2114223,0.068,0
2114301,0.079,0
2114302,0.085,0
2114303,0.101,0
2114304,0.076,0
2114305,0.111,0
2114306,0.081,0
2114307,0.092,0
2114308,0.155,0
2114309,0.074,0
2114310,0.093,0
2114311,0.073,0
2114312,0.066,0
2114313,0.039,0
2114314,0.077,0
2114315,0.077,0
2114316,0.105,0
2114317,0.075,0
2114318,0.059,0
2114319,0.152,0
2114320,0.079,0
2114321,0.053,0
2114322,0.094,0
2114323,0.26,0
2114324,0.176,0
2114325,0.078,0
2114326,0.076,0
2114327,0.077,0
2114401,0.11,0
2114402,0.016,0
2114403,0.054,0
2114404,0.072,0
2114405,0.017,0
2114406,0.013,0
2114407,0.022,0
2114408,0.06,0
2114409,0.069,0
2114410,0.083,0
2114411,0.161,0
2114412,0.238,0
2114413,0.065,0
2114414,0.271,0
2114415,0.062,0
2114416,0.08,0
2114417,0.072,0
2114418,0.098,0
2114419,0.054,0
2114420,0.046,0
2114421,0.048,0
2114422,0.049,0
2114423,0.071,0
2114424,0.061,0
2114425,0.053,0
2114426,0.057,0
2114427,0.077,0
2114428,0.093,0
2114429,0.108,0
2114430,0.057,0
2114431,0.073,0
2114432,0.07,0
2114433,0.045,0
2114434,0.037,0
2114435,0.131,0
2114436,0.125,0
2114437,0.05,0
2114438,0.086,0
2114439,0.07,0
2114440,0.076,0
2114441,0.064,0
2114442,0.06,0
2114443,0.26,0
2114446,0.203,0
2114447,0.233,0
2114448,0.138,0
2114449,0.084,0
2114450,0.073,0
2114451,0.067,0
2114452,0.128,0
2114453,0.066,0
2114454,0.117,0
2114455,0.07,0
2114456,0.044,0
2114457,0.076,0
2114458,0.081,0.0001017483
2114459,0.039,0
2114460,0.044,0
2114461,0.955,0
2114462,0.048,0
2114463,0.125,0
2114464,0.036,0
2114465,0.177,0
2114466,0.072,0
2114501,0.081,0
2114502,0.074,0
2114503,0.118,0
2114504,0.169,0
2114505,0.12,0
2114506,0.23,0
2114507,0.051,0
2114508,0.113,0
2114509,1.165,0
2114510,0.205,0
2114511,0.409,0
2114512,0.721,0
2114513,0.156,0
2114514,0.127,0
2114515,0.232,0
2114516,0.076,0
2114517,0.169,0
2114518,0.116,0
2114519,0.12,0
2114520,0.781,0
2114521,0.094,0
